To	WORD	BEGINOFSENTENCE NEWPARAGRAPH 
the	WORD	
window	WORD	NOSPACE 
,	PUNCTUATION	
I	WORD	
would	WORD	
say	WORD	
'	PUNCTUATION	NOSPACE 
I	WORD	
forgot	WORD	NOSPACE 
.	PUNCTUATION	NOSPACE ENDOFSENTENCE 

'	PUNCTUATION	BEGINOFSENTENCE ENDOFSENTENCE 

But	WORD	BEGINOFSENTENCE NEWPARAGRAPH 
other	WORD	
speakers	WORD	
may	WORD	
differ	WORD	
in	WORD	
some	WORD	
of	WORD	
these	WORD	
details	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

By	WORD	BEGINOFSENTENCE NEWPARAGRAPH 
the	WORD	
way	WORD	NOSPACE 
,	PUNCTUATION	
you	WORD	
wrote	WORD	
"	PUNCTUATION	NOSPACE 
was	WORD	
taken	WORD	
place	WORD	NOSPACE 
"	PUNCTUATION	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

Now	WORD	BEGINOFSENTENCE 
that	WORD	
really	WORD	
is	WORD	
non-standard	WORD-COMPOUND	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

It	WORD	BEGINOFSENTENCE 
should	WORD	
be	WORD	
either	WORD	
'	PUNCTUATION	NOSPACE 
took	WORD	
place	WORD	NOSPACE 
'	PUNCTUATION	
or	WORD	
(	PUNCTUATION	NOSPACE 
perhaps	WORD	NOSPACE 
)	PUNCTUATION	
'	PUNCTUATION	NOSPACE 
had	WORD	
taken	WORD	
place	WORD	NOSPACE 
'	PUNCTUATION	NOSPACE 
!	PUNCTUATION	ENDOFSENTENCE 

But	WORD	BEGINOFSENTENCE 
we	WORD	
understand	WORD	
this	WORD	
sort	WORD	
of	WORD	
an	WORD	
error	WORD	
and	WORD	
can	WORD	
compensate	WORD	
for	WORD	
it	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

Anthea	WORD	BEGINOFSENTENCE ENDOFSENTENCE NEWPARAGRAPH 

Thank	WORD	BEGINOFSENTENCE NEWPARAGRAPH 
you	WORD	
very	WORD	
much	WORD	
for	WORD	
your	WORD	
quick	WORD	
and	WORD	
helpful	WORD	
answers	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

Maybe	WORD	BEGINOFSENTENCE 
my	WORD	
explanation	WORD	
was	WORD	
not	WORD	
enough	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

So	WORD	BEGINOFSENTENCE 
I	WORD	NOSPACE 
'	PUNCTUATION	NOSPACE 
ll	WORD	
try	WORD	
to	WORD	
make	WORD	
it	WORD	
clear	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

I	WORD	BEGINOFSENTENCE NEWPARAGRAPH 
found	WORD	
the	WORD	
interesting	WORD	
description	WORD	
in	WORD	
a	WORD	
Japanese	WORD	
dictionary	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

It	WORD	BEGINOFSENTENCE 
is	WORD	
about	WORD	
the	WORD	
difference	WORD	
between	WORD	
'	PUNCTUATION	NOSPACE 
'	PUNCTUATION	
I	WORD	
forget	WORD	NOSPACE 
/	PUNCTUATION	NOSPACE 
I	WORD	
have	WORD	
forgotten	WORD	NOSPACE 
'	PUNCTUATION	NOSPACE 
'	PUNCTUATION	
and	WORD	
'	PUNCTUATION	NOSPACE 
'	PUNCTUATION	
I	WORD	
forgot	WORD	NOSPACE 
'	PUNCTUATION	NOSPACE 
'	PUNCTUATION	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

(	PUNCTUATION	NOSPACE BEGINOFSENTENCE NEWPARAGRAPH 
1	NUMBER	NOSPACE 
)	PUNCTUATION	
'	PUNCTUATION	NOSPACE 
'	PUNCTUATION	
What	WORD	
was	WORD	
the	WORD	
title	WORD	
of	WORD	
the	WORD	
movie	WORD	
you	WORD	
saw	WORD	
yesterday	WORD	NOSPACE 
?	PUNCTUATION	NOSPACE ENDOFSENTENCE 

'	PUNCTUATION	NOSPACE BEGINOFSENTENCE 
'	PUNCTUATION	ENDOFSENTENCE 

'	PUNCTUATION	NOSPACE BEGINOFSENTENCE NEWPARAGRAPH 
'	PUNCTUATION	
I	WORD	
forget	WORD	NOSPACE 
/	PUNCTUATION	NOSPACE 
I	WORD	
have	WORD	
forgotten	WORD	NOSPACE 
.	PUNCTUATION	NOSPACE ENDOFSENTENCE 

'	PUNCTUATION	NOSPACE BEGINOFSENTENCE 
'	PUNCTUATION	ENDOFSENTENCE 

(	PUNCTUATION	NOSPACE BEGINOFSENTENCE NEWPARAGRAPH 
when	WORD	
you	WORD	
ca	SUFFIX	
n't	SUFFIX	
remember	WORD	
the	WORD	
title	WORD	NOSPACE 
)	PUNCTUATION	ENDOFSENTENCE 

(	PUNCTUATION	NOSPACE BEGINOFSENTENCE NEWPARAGRAPH 
2	NUMBER	NOSPACE 
)	PUNCTUATION	
'	PUNCTUATION	NOSPACE 
'	PUNCTUATION	
Did	WORD	
you	WORD	
shut	WORD	
the	WORD	
window	WORD	NOSPACE 
?	PUNCTUATION	NOSPACE ENDOFSENTENCE 

'	PUNCTUATION	NOSPACE BEGINOFSENTENCE 
'	PUNCTUATION	ENDOFSENTENCE 

'	PUNCTUATION	NOSPACE BEGINOFSENTENCE NEWPARAGRAPH 
'	PUNCTUATION	
Oh	WORD	NOSPACE 
,	PUNCTUATION	
I	WORD	
forgot	WORD	NOSPACE 
.	PUNCTUATION	NOSPACE ENDOFSENTENCE 

'	PUNCTUATION	NOSPACE BEGINOFSENTENCE 
'	PUNCTUATION	ENDOFSENTENCE 

(	PUNCTUATION	NOSPACE BEGINOFSENTENCE NEWPARAGRAPH 
when	WORD	
you	WORD	
remembered	WORD	NOSPACE 
)	PUNCTUATION	ENDOFSENTENCE 

I	SUFFIX	BEGINOFSENTENCE NEWPARAGRAPH 
'd	SUFFIX	
like	WORD	
to	WORD	
know	WORD	
two	WORD	
points	WORD	NOSPACE 
:	PUNCTUATION	ENDOFSENTENCE 

First	WORD	NOSPACE BEGINOFSENTENCE NEWPARAGRAPH 
,	PUNCTUATION	
whether	WORD	
we	WORD	
can	WORD	
use	WORD	
the	WORD	
present	WORD	
tense	WORD	
to	WORD	
refer	WORD	
to	WORD	
the	WORD	
past	WORD	
or	WORD	
not	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

The	WORD	BEGINOFSENTENCE 
event	WORD	
or	WORD	
action	WORD	
itself	WORD	
of	WORD	
'	PUNCTUATION	NOSPACE 
forget	WORD	NOSPACE 
'	PUNCTUATION	
was	WORD	
taken	WORD	
place	WORD	
in	WORD	
the	WORD	
past	WORD	
in	WORD	
both	WORD	
(	PUNCTUATION	NOSPACE 
1	NUMBER	NOSPACE 
)	PUNCTUATION	
and	WORD	
(	PUNCTUATION	NOSPACE 
2	NUMBER	NOSPACE 
)	PUNCTUATION	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

I	WORD	BEGINOFSENTENCE 
understand	WORD	
when	WORD	
the	WORD	
effect	WORD	
of	WORD	
action	WORD	
considered	WORD	
to	WORD	
continues	WORD	NOSPACE 
,	PUNCTUATION	
we	WORD	
describe	WORD	
the	WORD	
situation	WORD	
in	WORD	
the	WORD	
present	WORD	
perfect	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

So	WORD	BEGINOFSENTENCE 
when	WORD	
you	WORD	
ca	SUFFIX	
n't	SUFFIX	
remember	WORD	
the	WORD	
title	WORD	NOSPACE 
,	PUNCTUATION	
that	WORD	
means	WORD	
the	WORD	
situation	WORD	
of	WORD	
forgetting	WORD	
has	WORD	
continues	WORD	
up	WORD	
to	WORD	
now	WORD	NOSPACE 
,	PUNCTUATION	
the	WORD	
present	WORD	
perfect	WORD	
is	WORD	
used	WORD	
in	WORD	
(	PUNCTUATION	NOSPACE 
1	NUMBER	NOSPACE 
)	PUNCTUATION	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

But	WORD	BEGINOFSENTENCE 
is	WORD	
it	WORD	
possible	WORD	
to	WORD	
use	WORD	
'	PUNCTUATION	NOSPACE 
forget	WORD	NOSPACE 
'	PUNCTUATION	
instead	WORD	
of	WORD	
'	PUNCTUATION	NOSPACE 
have	WORD	
forgotten	WORD	NOSPACE 
'	PUNCTUATION	
in	WORD	
(	PUNCTUATION	NOSPACE 
1	NUMBER	NOSPACE 
)	PUNCTUATION	NOSPACE 
?	PUNCTUATION	ENDOFSENTENCE 

The	WORD	BEGINOFSENTENCE NEWPARAGRAPH 
other	WORD	
question	WORD	
is	WORD	
whether	WORD	
the	WORD	
present	WORD	
perfect	WORD	
can	WORD	
be	WORD	
used	WORD	
in	WORD	
the	WORD	
case	WORD	
of	WORD	
(	PUNCTUATION	NOSPACE 
2	NUMBER	NOSPACE 
)	PUNCTUATION	
or	WORD	
not	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 

I	WORD	BEGINOFSENTENCE 
feel	WORD	
that	WORD	
the	WORD	
situation	WORD	
of	WORD	
forgetting	WORD	
has	WORD	
continued	WORD	
to	WORD	
the	WORD	
moment	WORD	
when	WORD	
you	WORD	
are	WORD	
asked	WORD	
whether	WORD	
you	WORD	
shut	WORD	
the	WORD	
window	WORD	NOSPACE 
.	PUNCTUATION	ENDOFSENTENCE 


